Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_00_645.jpg;0;0;1;0;99.66999;85.58897;0.0002360718;56.46218;-9.810528E-07
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_00_704.jpg;0;0;0;0;99.66999;85.58897;0.0002360718;56.46218;-9.810528E-07
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_00_770.jpg;0;0;0;0;99.66999;85.58897;0.0002360718;56.46218;-9.810528E-07
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_00_838.jpg;0;0;0;0;99.66999;85.58897;0.0002376166;56.69681;-1.168721E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_00_905.jpg;-0.0143981;0;0;0;99.66999;85.58897;0.0002374562;56.57524;-2.408534E-07
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_00_971.jpg;3.951302;0;0;0;99.66999;85.58897;0.0002384094;57.05005;-9.41931E-07
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_037.jpg;0;0;0;0;99.66999;85.58897;0.0002390927;57.27785;-5.472223E-07
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_104.jpg;-2.040296;0;0;0;99.66999;85.58897;0.0002398879;57.03303;1.534255E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_171.jpg;-5.997298;0;0;0;99.66999;85.58897;0.0002414992;56.19154;5.463976E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_237.jpg;-1.928401;0;0;0;99.66999;85.58897;0.0002411444;55.48516;7.971721E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_305.jpg;-5.911024;0;0;0;99.66999;85.58897;0.0002411944;54.54412;1.105567E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_372.jpg;-9.932405;0;0;0;99.66999;85.58897;0.0002398835;52.99887;1.628891E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_437.jpg;-13.92288;0;0;0;99.66999;85.58897;0.0002385706;49.8928;2.613389E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_504.jpg;-15;0;0;0;99.66999;85.58897;0.0002375516;47.19284;3.293332E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_571.jpg;-13.0182;0;0;0;99.66999;85.58897;0.0002360761;44.61178;3.834045E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_637.jpg;-8.947498;0;0;0;99.66999;85.58897;0.0002347147;42.22432;3.934717E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_705.jpg;-4.948919;0;0;0;99.66999;85.58897;0.0002349767;41.20947;3.6432E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_771.jpg;-1.002603;0;0;0;99.66999;85.58897;0.0002368701;40.79501;3.07562E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_837.jpg;0;0;0;0;99.66999;85.58897;0.0002388933;40.79501;1.941661E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_903.jpg;0;0;0;0;99.66999;85.58897;0.0002399797;40.79501;1.140422E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_01_970.jpg;2.056561;0;0;0;99.66999;85.58897;0.0002410591;40.91842;4.183264E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_037.jpg;1.9647;0;0;0;99.66999;85.58897;0.0002427182;41.63527;-6.182407E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_105.jpg;0;0;0;0;99.66999;85.58897;0.0002420402;41.63687;-1.128668E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_171.jpg;0;0;0;0;99.66999;85.58897;0.0002415238;41.63687;-1.508669E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_237.jpg;0;0;0;0;99.66999;85.58897;0.000241061;41.63687;-1.874563E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_304.jpg;0;0;0;0;99.66999;85.58897;0.0002405922;41.63687;-2.082794E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_371.jpg;0;0;0;0;99.66999;85.58897;0.000240175;41.63687;-2.224363E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_437.jpg;0;0;0;0;99.66999;85.58897;0.0002394418;41.63687;-2.321627E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_505.jpg;0;0;0;0;99.66999;85.58897;0.0002389212;41.63687;-2.309906E-05
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_571.jpg;0;0;0;0;99.66999;85.58897;0.0002382039;41.63687;-2.254375E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_637.jpg;0;0;0;0;99.66999;85.58897;0.0002372661;41.63687;-2.097611E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_704.jpg;0;0;0;0;99.66999;85.58897;0.0002364792;41.63687;-1.922368E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_771.jpg;0;0;0;0;99.66999;85.58897;0.0002357877;41.63687;-1.690198E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_838.jpg;0;0;0;0;99.66999;85.58897;0.0002351577;41.63687;-1.367524E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_905.jpg;0;0;0;0;99.66999;85.58897;0.0002348893;41.63687;-1.151448E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_02_971.jpg;0;0;0;0;99.66999;85.58897;0.0002344899;41.63687;-9.061639E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_037.jpg;0;0;0;0;99.66999;85.58897;0.0002335241;41.63687;-5.868696E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_105.jpg;0;0;0;0;99.66999;85.58897;0.000233222;41.63687;-3.372149E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_171.jpg;0;0;0;0;99.66999;85.58897;0.0002334842;41.63687;-1.090158E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_237.jpg;0;0.09937477;0;0;99.67046;85.58939;0.0142485;41.63734;1.45992E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_304.jpg;0;0.2969971;0;0;99.67096;85.58983;0.02760991;41.64266;-1.812268E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_371.jpg;0;0.497577;0;0.02917782;99.67281;85.59147;0.07877605;41.69762;-8.166886E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_437.jpg;0;0.6977069;0;0.04865756;99.67793;85.59601;0.2141051;41.52026;0.0006165089
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_505.jpg;0;0.899487;0;0.08263685;99.68471;85.60201;0.3877091;41.4352;0.001285439
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_570.jpg;0;1;0;0.1522042;99.69451;85.61063;0.6067992;41.49976;-0.0009384566
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_638.jpg;0;1;0;0.2058717;99.7114;85.6256;0.9351148;41.68686;-0.001763945
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_704.jpg;0;1;0;0.2619738;99.72658;85.63899;1.183986;41.68024;-0.0008998027
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_770.jpg;0;1;0;0.3289689;99.74316;85.65368;1.340131;41.67154;-0.00146553
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_837.jpg;0;1;0;0.3674418;99.76392;85.67253;1.161153;41.7384;-0.00136453
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_904.jpg;0;1;0;0.4259401;99.78278;85.68923;1.063774;41.74103;-0.0008152543
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_03_971.jpg;0;1;0;0.5017973;99.80529;85.70924;1.053308;41.86702;-0.001050666
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_037.jpg;0;1;0;0.5512273;99.8395;85.73963;1.115463;41.8095;-0.0005132153
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_104.jpg;0;1;0;0.5944234;99.86781;85.7647;1.19154;41.70262;-0.000670971
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_171.jpg;0;1;0;0.6540474;99.89771;85.79115;1.236127;41.68566;-0.001155264
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_237.jpg;0;1;0;0.7105336;99.94071;85.82922;1.231912;41.62014;-0.001087639
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_305.jpg;0;1;0;0.7638417;99.97548;85.85993;1.206902;41.61716;-0.0009007708
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_371.jpg;0;1;0;0.8245142;100.0125;85.89262;1.187671;41.65795;-0.0005985438
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_437.jpg;0;1;0;0.8677329;100.0658;85.9397;1.221428;41.66684;-0.0007367072
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_504.jpg;0;1;0;0.9321819;100.109;85.97784;1.258604;41.6764;-0.0011628
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_571.jpg;0;1;0;0.9901915;100.1537;86.01732;1.253208;41.62479;-0.000771569
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_637.jpg;0;1;0;1.046957;100.2165;86.07269;1.215946;41.63529;-0.001057797
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_705.jpg;-3.03147;1;0;1.092302;100.2668;86.1161;1.218531;41.4612;0.0007493024
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_771.jpg;-6.031172;1;0;1.153599;100.3201;86.16035;1.224728;41.07826;0.0008407321
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_837.jpg;-9.025156;1;0;1.196893;100.3958;86.2197;1.215771;40.23414;0.0008564743
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_904.jpg;-12.00942;1;0;1.245711;100.457;86.26431;1.223867;39.33196;359.9826
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_04_971.jpg;-11.98935;1;0;1.301636;100.5215;86.30868;1.221105;38.22296;359.9585
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_037.jpg;-8.984027;1;0;1.352754;100.611;86.37023;1.213934;36.98598;359.9863
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_104.jpg;-5.949944;1;0;1.398576;100.6815;86.41827;1.2361;36.29785;0.003432382
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_171.jpg;-2.949888;1;0;1.460126;100.7542;86.46781;1.253823;35.81953;0.002312092
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_238.jpg;0;1;0;1.507697;100.8536;86.53731;1.254508;35.60117;-0.0002758884
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_304.jpg;0;1;0;1.555617;100.9305;86.59185;1.256693;35.57405;-0.0009004141
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_371.jpg;0;1;0;1.616486;101.0098;86.64805;1.261201;35.55982;-0.000952722
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_438.jpg;-1.509166;1;0;1.663466;101.1192;86.72511;1.26567;35.47614;-0.0004511694
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_504.jpg;-4.504228;1;0;1.708389;101.2047;86.78331;1.265859;35.12772;0.001231602
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_571.jpg;-7.515855;1;0;1.767957;101.2935;86.84129;1.26165;34.49366;0.002172847
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_638.jpg;-10.4769;1;0;1.811727;101.4179;86.91685;1.257061;33.14749;359.969
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_704.jpg;-13.50414;1;0;1.853357;101.5153;86.97109;1.222155;31.75872;359.919
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_771.jpg;-15;1;0;1.908022;101.6162;87.02244;1.143875;30.08701;359.8492
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_837.jpg;-12.00098;1;0;1.952432;101.7556;87.08921;1.014008;28.00501;359.7672
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_904.jpg;-8.955465;1;0;1.998397;101.8641;87.13937;0.9395185;26.7607;359.7142
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_05_971.jpg;-5.95491;1;0;2.058578;101.9757;87.19024;0.8912022;25.80716;359.6813
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_037.jpg;-2.989545;1;0;2.103877;102.1291;87.26029;0.8822014;25.04316;359.6801
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_104.jpg;0;1;0;2.146894;102.2473;87.31533;0.9215981;24.85769;359.7202
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_170.jpg;0;1;0;2.204801;102.3684;87.37209;1.004415;24.84161;359.7762
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_237.jpg;0;1;0;2.247258;102.5338;87.44995;1.142223;24.8679;359.8879
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_303.jpg;0;1;0;2.290431;102.661;87.50978;1.266779;24.89052;359.9851
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_370.jpg;0;1;0;2.347232;102.7909;87.56923;1.376396;24.87561;-0.001368727
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_437.jpg;-1.537292;1;0;2.39278;102.9653;87.64854;1.342733;24.78081;-0.0007225443
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_504.jpg;-4.534199;1;0;2.440392;103.0996;87.70748;1.304849;24.38052;0.001077368
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_571.jpg;-4.567056;1;0;2.495071;103.2375;87.7657;1.299894;23.70039;-0.001589869
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_637.jpg;-1.561373;1;0;2.537471;103.4255;87.84515;1.329372;23.11555;-0.0008379909
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_703.jpg;0;1;0;2.579302;103.5689;87.906;1.332366;22.98331;-0.001611987
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_770.jpg;0;1;0;2.636871;103.7149;87.96764;1.342449;22.94771;-0.00175504
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_838.jpg;0;1;0;2.679631;103.9131;88.05091;1.341978;22.92761;-0.001419201
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_905.jpg;0;1;0;2.721967;104.0648;88.11438;1.350591;22.91506;-0.001287742
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_06_971.jpg;-2.992675;1;0;2.777394;104.219;88.17788;1.351731;22.74256;-0.0004771253
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_037.jpg;0;1;0;2.820043;104.4285;88.2634;1.351791;22.49606;-0.0003967416
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_104.jpg;0;1;0;2.861529;104.5884;88.32881;1.357965;22.4453;-0.001287799
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_170.jpg;0;1;0;2.917186;104.7506;88.39507;1.36181;22.42384;-0.001436186
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_237.jpg;0;0.8003292;0;2.956071;104.9701;88.4846;1.362468;22.40652;-0.0008763263
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_305.jpg;0;0.6004331;0;2.986454;105.1364;88.55235;1.353956;22.39106;-0.0008201718
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_371.jpg;0;0.4029492;0;3.012075;105.3035;88.62035;1.331155;22.37273;-0.0007661484
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_437.jpg;-1.5012;0.2000591;0;3.020293;105.5263;88.71054;1.254172;22.2753;-0.0004316326
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_504.jpg;-4.481413;0.001378179;0;3.019914;105.6931;88.77604;1.147173;21.88167;-8.993105E-05
