Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_571.jpg;-7.495288;0;0;3.006477;105.8596;88.83812;0.9913485;21.13139;359.9594
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_637.jpg;-10.49481;0;0;2.994451;106.0819;88.91294;0.7091952;19.51662;359.7655
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_704.jpg;-10.40904;0;0;2.981013;106.2486;88.96296;0.451699;18.03119;359.5253
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_771.jpg;-7.409522;0;0;2.967031;106.4152;89.00988;0.1724068;16.7272;359.2586
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_837.jpg;-4.414052;0;0;2.957578;106.6373;89.07053;359.8332;15.54274;358.9527
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_904.jpg;-1.435277;0;0;2.946711;106.8057;89.11757;359.7436;15.08419;358.9031
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_07_971.jpg;0;0;0.09989405;2.932237;106.9758;89.16574;359.8015;14.94628;359.013
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_037.jpg;0;0;0.3000752;2.887933;107.1983;89.22674;359.8388;14.97159;359.2188
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_104.jpg;0;0;0.49986;2.816341;107.3568;89.26945;359.683;14.97969;359.3689
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_171.jpg;0;0;0.6972209;2.662077;107.5051;89.30966;359.3401;14.99694;359.5529
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_237.jpg;0;0;0;2.508341;107.689;89.36066;358.7469;14.98224;359.9184
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_304.jpg;0;0;0;2.489856;107.8309;89.39787;358.6425;15.0877;0.1274301
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_370.jpg;0;0;0.2028573;2.454198;107.9775;89.43443;358.8795;15.00217;0.152261
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_437.jpg;0;0;0;2.375735;108.1666;89.48313;359.1732;14.89917;0.1208969
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_505.jpg;0;0;0.1026839;2.363226;108.306;89.5201;359.3369;14.89114;0.1290322
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_571.jpg;0;0;0.299577;2.31537;108.4415;89.55608;359.4151;14.88986;0.1342575
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_636.jpg;0;0;0;2.284616;108.619;89.603;359.469;14.88364;0.1189429
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_704.jpg;0;0;0.1995778;2.271501;108.7499;89.63776;359.4709;14.8828;0.1065101
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_770.jpg;0;0;0.3998401;2.198517;108.8756;89.67095;359.3723;14.87754;0.08129691
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_837.jpg;0;0;0.5995349;2.100929;109.0304;89.71152;359.0111;14.85944;0.00912441
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_904.jpg;0;0;0.799638;1.969562;109.1344;89.73978;358.5715;14.86702;-0.001296431
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_08_970.jpg;0;0;0.9963659;1.817379;109.2354;89.76697;358.3383;14.94051;-0.005407408
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_038.jpg;0;0;1;1.694062;109.3647;89.80186;358.3173;15.03484;-0.00529915
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_104.jpg;0;0;1;1.584832;109.4574;89.82704;358.5193;15.0914;-0.002422431
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_171.jpg;0;0;1;1.43089;109.5442;89.85054;358.8484;15.13046;-0.003650619
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_237.jpg;0;0;1;1.147828;109.6287;89.87321;358.6847;15.13127;-0.003240765
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_304.jpg;0;0;1;0.9899516;109.6804;89.88714;358.5126;15.11192;-4.024764E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_371.jpg;0;0;1;0.8269243;109.7289;89.89986;358.5607;15.17908;-0.004774207
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_437.jpg;0;0;1;0.6346115;109.7752;89.91177;358.5358;15.06536;359.9933
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_505.jpg;0;0;1;0.4012368;109.791;89.9156;358.3449;15.05849;0.003921364
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_570.jpg;0;0;1;0.07675631;109.7914;89.91571;358.1204;15.06234;0.01208954
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_637.jpg;0;0;0;-0.01048382;109.7915;89.91575;358.2225;15.06395;0.001039009
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_704.jpg;0;0;0;-0.076377;109.7915;89.91583;358.6183;15.0769;0.008496025
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_771.jpg;0;-0.199767;0;-0.141519;109.7927;89.91565;359.1938;15.13889;0.009389691
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_837.jpg;0;-0.3972931;0;-0.1586625;109.7917;89.91536;359.8627;15.09342;0.02387138
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_903.jpg;0;-0.3933302;0;-0.161404;109.7882;89.91441;0.2642864;14.99215;0.03409363
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_09_971.jpg;0;-0.1931909;0;-0.2101493;109.7811;89.91251;0.5506312;15.03914;0.04275656
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_036.jpg;0;-0.3910679;0;-0.2312757;109.7673;89.90833;0.7526885;14.9963;0.01576701
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_104.jpg;0;-0.5932589;0;-0.2339493;109.7546;89.90488;0.8177969;14.88097;0.0005372118
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_170.jpg;0;-0.3931289;0;-0.2576446;109.7385;89.90061;0.7858633;14.80465;359.9928
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_238.jpg;0;-0.193182;0;-0.2732324;109.715;89.89442;0.6799055;14.80865;359.9826
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_304.jpg;0;0;0;-0.272222;109.6969;89.88966;0.5822421;14.81349;359.9761
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_371.jpg;0;-0.19884;0;-0.2907865;109.6781;89.88469;0.4634377;14.90484;359.9701
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_437.jpg;0;-0.3993359;0;-0.3001314;109.6514;89.87755;0.2680106;14.98866;359.9633
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_504.jpg;0;-0.6015691;0;-0.3294867;109.6289;89.87156;0.07330715;14.99661;359.96
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_571.jpg;0;-0.4046792;0;-0.3671383;109.6039;89.86485;359.8327;15.08539;359.9577
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_637.jpg;0;-0.2019364;0;-0.3701266;109.5698;89.85574;359.5296;15.00466;359.9562
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_704.jpg;0;-0.2081641;0;-0.3771631;109.5448;89.8493;359.356;15.07719;359.9758
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_770.jpg;0;-0.4058912;0;-0.3916683;109.5192;89.84256;359.2094;14.91199;-0.001910234
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_837.jpg;0;-0.2058091;0;-0.4081449;109.4844;89.8332;359.0528;14.51909;-0.001803256
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_904.jpg;0;-0.004377007;0;-0.423641;109.459;89.82648;358.9925;14.59077;0.0007694223
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_10_971.jpg;0;0;0;-0.4207645;109.4343;89.81995;358.978;14.6028;-0.0001648045
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_037.jpg;0;0;0;-0.4199909;109.4025;89.81155;359.0169;14.60046;-8.224117E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_104.jpg;0;0;0;-0.4190735;109.3793;89.80541;359.0794;14.59851;-1.520981E-06
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_170.jpg;0;0;0;-0.4177461;109.3564;89.79942;359.1628;14.59756;0.002345193
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_236.jpg;0;0;0;-0.4166943;109.3265;89.79161;359.2993;14.59761;0.007909177
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_304.jpg;0;0;0;-0.4155873;109.3044;89.78584;359.4159;14.59763;0.01148172
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_371.jpg;0;0;0;-0.4140176;109.2824;89.78012;359.5395;14.59765;0.01450119
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_437.jpg;0;0;0;-0.4127709;109.2533;89.77253;359.7071;14.59766;0.01764734
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_504.jpg;0;-0.10299;0;-0.4114672;109.2317;89.76691;359.835;14.6126;0.01938741
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_570.jpg;0;-0.2995799;0;-0.4111136;109.2093;89.76105;359.9378;14.70227;0.02031938
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_637.jpg;0;-0.503058;0;-0.4352201;109.1759;89.75228;359.9861;14.78683;0.01939351
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_704.jpg;0;-0.30309;0;-0.4469615;109.1499;89.74538;-0.001585382;14.96362;0.01706098
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_771.jpg;0;-0.103137;0;-0.469434;109.122;89.73793;359.9668;14.7662;0.01346277
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_837.jpg;0;0;0;-0.4676571;109.0847;89.72808;359.9274;14.86717;0.01100676
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_904.jpg;0;0;0;-0.4729607;109.057;89.72072;359.9069;14.86835;0.008281845
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_11_970.jpg;0;0;0;-0.4709516;109.0294;89.71342;359.8948;14.86837;0.005628605
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_037.jpg;0;0;0;-0.4694507;108.9931;89.70377;359.8906;14.86838;0.002287898
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_104.jpg;0;0;0;-0.4679508;108.9661;89.69659;359.8954;14.86837;-1.845288E-05
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_171.jpg;0;0;0;-0.4659482;108.9392;89.68947;359.906;14.86836;-0.002118666
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_237.jpg;0;0;0;-0.4644414;108.9037;89.68004;359.9274;14.86836;-0.004557034
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_303.jpg;0;0;0;-0.4629288;108.8772;89.67301;359.9475;14.86836;359.9939
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_371.jpg;0;0;0;-0.4609012;108.8509;89.66602;359.97;14.86835;359.9926
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_437.jpg;0;0;0;-0.459372;108.8159;89.65674;0.002058885;14.86836;359.9913
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_504.jpg;0;0;0;-0.4578354;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_506.jpg;0;0;0;-0.4568072;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_538.jpg;0;0;0;-0.4568072;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_571.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_604.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_636.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_670.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_704.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_737.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_771.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_804.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_836.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_871.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_904.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_937.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_12_971.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_003.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_037.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_071.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_104.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_137.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_170.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_204.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_237.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_271.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_303.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_337.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_371.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_403.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_436.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_471.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_504.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_537.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
