Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_571.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_604.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_636.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_671.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_704.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_736.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_771.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_804.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_838.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_871.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_904.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_937.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_13_970.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_004.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_037.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_070.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_103.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_136.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_171.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_204.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_236.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_271.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_304.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_338.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_370.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_404.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_436.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_470.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_503.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_537.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_571.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_603.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_636.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_671.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_704.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_737.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_771.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_804.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_836.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_871.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_904.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_937.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_14_970.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_004.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_036.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_071.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_104.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_137.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_170.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_204.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_237.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_271.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_304.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_336.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_370.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_404.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_436.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_471.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_504.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_537.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_571.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_604.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_637.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_670.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_703.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_737.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_770.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_804.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_837.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_870.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_904.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_937.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_15_970.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_003.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_036.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_071.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_104.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_136.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_171.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_204.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_236.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_271.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_304.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_336.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_370.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_404.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_436.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_470.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_504.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_537.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_570.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_603.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_636.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_670.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_704.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_737.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_770.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_804.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_836.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_870.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_904.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_936.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_16_971.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_004.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_037.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_070.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_103.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_137.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_170.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_204.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_236.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
/Users/robertlo/Documents/GitHub/playground/Udacity_Robot/IMG/robocam_2018_02_21_17_19_17_271.jpg;0;0;0;0;108.7898;89.64981;0.02650202;14.86835;359.9907
